PM2.5,PM10,CO,NO2,SO2
30,75,1.37,53,18
26,65,1.54,43,23
54,98,1.82,51,22
63,116,2.28,44,31
68,111,1.37,34,29
97,138,1.44,33,29
114,149,1.44,30,23
125,178,1.88,34,33
88,123,1.83,31,13
86,111,1.62,34,20
58,86,1.44,33,11
45,75,1.13,32,15
64,123,1.97,48,23
63,84,2.52,38,12
30,50,1.42,36,13
58,102,1.9,56,25
45,91,1.74,47,30
43,88,1.14,35,14
48,95,1.34,31,20
50,103,1.4,44,22
49,114,2.21,62,45
25,48,1.17,31,10
37,59,1.11,34,14
48,95,1.4,44,27
102,171,1.83,55,31
41,78,1.3,28,15
57,92,1.4,36,23
67,104,1.72,39,28
76,124,1.47,36,32
99,157,1.62,35,24
79,126,1.58,34,20
32,60,1.46,29,10
24,58,1.25,33,14
51,104,0.93,49,17
73,159,1.02,66,18
81,139,1.01,44,20
66,84,0.89,23,9
76,99,0.86,29,14
44,57,1.18,25,6
66,84,1.33,29,11
35,37,0.91,18,7
14,32,0.73,22,8
32,69,0.76,28,16
59,94,1,27,21
101,130,1.05,34,16
114,136,1.17,33,17
43,70,0.75,23,9
25,57,0.99,29,15
30,72,0.88,39,11
46,90,1,40,28
51,73,0.96,36,13
52,87,1.37,42,26
70,110,1.63,58,23
34,64,1.34,48,19
66,111,1.44,54,35
37,53,1.05,34,21
64,96,2.04,57,30
65,91,1.22,38,28
90,127,1.7,47,33
45,77,1.43,41,21
58,96,1.49,48,27
83,106,2.93,48,27
39,59,2.05,40,31
46,70,1.6,47,27
105,152,1.95,48,42
69,97,1.19,42,13
36,80,0.74,50,13
60,105,1.15,43,20
19,47,0.93,35,18
73,103,0.86,48,35
77,78,1.09,40,13
64,73,1.27,32,14
33,43,0.74,21,7
31,48,1.02,26,6
31,60,0.74,40,10
101,165,1.27,57,27
163,222,1.23,63,29
172,221,1.41,69,29
180,228,1.62,63,26
100,130,1.22,49,13
16,42,0.49,24,5
24,56,0.64,31,8
83,131,0.91,54,26
82,141,0.87,42,17
34,91,0.77,45,14
117,231,1.26,76,28
161,256,1.35,77,27
140,194,1.26,55,21
125,154,1.19,38,11
26,69,0.82,35,17
42,95,0.79,53,17
161,231,1.18,64,19
232,292,1.32,58,12
211,267,1.87,70,8
121,189,1.65,42,9
24,66,0.71,38,11
36,75,0.84,54,12
104,166,1.31,78,39
143,202,1.81,97,48
143,177,1.84,75,23
117,149,1.67,67,14
19,52,0.65,33,7
65,103,1.19,60,33
78,141,1.26,62,44
77,124,1.24,58,35
20,46,1.06,29,18
36,64,1.21,48,24
60,82,1.14,52,22
119,144,1.77,65,26
174,191,2.17,79,44
95,133,1.24,47,16
14,72,0.65,24,14
41,82,1.22,56,38
63,109,1.92,72,67
79,126,1.91,80,90
85,102,1.39,53,51
29,56,0.95,50,39
133,181,2.4,82,104
142,177,2.01,84,103
189,244,2.61,91,84
386,486,5.3,173,99
93,125,2.02,77,61
135,187,2.7,88,66
117,158,2.74,73,55
72,120,1.49,73,51
261,314,2.89,87,93
198,258,3.05,69,67
103,152,2.41,65,68
192,225,2.78,70,69
116,250,1.86,44,47
116,250,1.86,44,47
21,105,1.06,27,33
31,57,1.22,47,50
22,80,0.76,30,30
23,65,0.88,36,43
23,49,0.86,34,33
44,82,1.62,75,66
72,93,2.29,58,61
79,114,2.16,63,67
155,183,2.71,80,122
145,188,1.96,54,54
34,49,1.08,43,43
43,70,1.18,40,42
79,116,1.77,64,70
141,175,2.49,74,102
134,205,2.8,60,70
23,57,0.97,34,46
74,126,1.78,66,71
206,290,3.12,105,120
127,170,2.36,60,67
29,41,0.99,39,46
33,62,0.98,37,46
130,202,2.6,79,117
187,247,2.69,97,124
123,153,2.38,71,65
85,112,2.12,65,77
117,159,2.54,93,83
282,344,3.7,113,176
328,405,3.87,113,127
274,355,3.79,119,138
122,181,2.62,83,77
19,152,0.78,17,22
67,110,1.82,56,61
179,262,2.88,91,133
314,450,5.93,175,175
116,192,3.83,70,77
29,66,1.16,40,39
76,143,2.17,63,85
118,203,3.17,93,114
138,224,3.3,87,84
183,296,3.58,110,132
59,101,1.66,59,59
36,69,1.4,62,60
115,193,2.12,85,101
204,309,3.94,111,100
211,275,4.11,89,107
99,146,2.11,54,56
37,59,1.01,50,43
92,175,1.52,56,75
30,87,1.17,59,52
87,173,2.48,75,80
68,123,2.13,56,59
88,133,1.91,63,67
150,241,2.6,86,89
110,177,2.37,65,53
77,115,2.05,52,66
146,201,2.54,58,53
17,36,0.84,31,22
62,109,1.9,69,82
60,90,1.16,43,58
18,44,0.63,33,28
37,72,1.05,50,48
134,205,2.74,89,105
126,180,2.11,98,126
149,206,2.37,86,107
17,50,0.62,28,32
26,53,0.82,41,36
104,166,2.07,72,102
58,130,1.33,49,49
15,42,0.68,28,21
84,149,1.99,68,91
126,203,2.18,81,89
94,155,2.61,70,69
39,72,1.39,48,42
85,139,1.76,63,84
186,275,2.46,81,73
124,193,1.78,49,45
120,164,2.1,50,52
42,85,1.26,33,31
64,113,1.78,40,61
82,133,1.52,36,83
61,80,1.5,38,35
115,214,1.87,30,40
39,335,1.11,16,27
43,144,1.67,35,53
97,224,2.23,57,58
86,173,3.01,41,59
36,76,1.38,32,28
21,51,1.17,33,32
54,82,1.4,33,31
